id,Client,Title,Body,Capstone Program,Faculty,Team,Capstone Course,Course Subject,Course Number,Focus Areas
2001,The Caribbean Cultural Center African Diaspora Institute,"CULTURALLY INFORMED HUMAN RESOURCES STRATEGIES TO ENHANCE
ORGANIZATIONAL WORK CULTURE","The Caribbean Cultural Center African Diaspora Institute (CCCADI)
is an arts, culture, education, and media organization that advances
cultural equity and racial and social justice for African-descendant
communities. CCCADI engaged a Capstone team to develop human
resources (HR) policies and procedures that are enriched by the
organization’s vibrant work culture and will support staff leadership
growth and long-term organizational sustainability. The team
conducted interviews with peer cultural arts organizations and internal
staff, and observed the organization’s culture at internal meetings and
public events, in order to make recommendations for improved HR
policies. This data enabled the team to create a comprehensive policy
toolkit focused on staff development, which includes procedures for job
design, performance appraisal, and professional development.",MGT,Veronica Manning,"Alejandra Beltran
Sara Santini Duran
Kenya Reeves
Matt Wildey",Management and Leadership,CAP-GP,3402,"Environment, Climate Change, and Sustainability, International Development, Education"
2002,CASA Kane County,"DIVERSITY IN VOLUNTEERISM: IMPROVING VOLUNTEER RECRUITMENT
AND RETENTION EFFORTS","Court Appointed Special Advocates (CASA) is a national organization
dedicated to championing the rights and long-term stability of
children in the foster care system. The organization relies heavily on
volunteers to fulfill this mission. CASA Kane County, based in Illinois,
has recently experienced an increased demand for volunteers. The
Capstone team was contracted to develop a recruitment strategy to
engage more volunteer candidates, especially from minority and male
populations. After conducting an internal survey among existing
volunteers and interviews with other CASA chapters, the Capstone
team identified approaches to increase volunteer diversity. The team’s
final report highlights three areas of focus: 1) partnerships with local
organizations, 2) bilingual Spanish-English communication efforts,
and 3) volunteer support programming. The team developed tools to
support these focus areas, including a 12-18 month timeline for each
area of focus, a revised outline for the advocate supervisor handbook,
contacts for partnerships, template language for outreach efforts, and
outlines for media campaigns.",MGT,Veronica Manning,"Gabriel Allocco
Rose DeMarco
Sonia Guio
Grace Kemmler
Amy Sisto",Management and Leadership,CAP-GP,3402,"Communication Skills, Social Justice and Democracy"
2003,DUKE LEMUR CENTER,DEVELOPING CURRICULUM MODULES FOR MIDDLE SCHOOL LEARNING,"Founded in 1966 on the campus of Duke University, the Duke
Lemur Center (DLC) is a world leader in the study, care, and
protection of lemurs—among earth’s most threatened group of
mammals. Educational resources for the middle-school age group
about Madagascar and its lemurs are scarce. Most materials are
designed for either very young students or professional audiences,
and often require an onsite visit to DLC facilities. DLC enlisted a
Capstone team to address these gaps in lemur-focused education by
developing comprehensive curriculum modules for middle school
teachers and students. The team conducted an environmental
scan on peer organizations, completed a literature review on
equitable and effective learning practices, and participated in a
behind-the-scenes tour of DLC. The team produced three lesson
plans that require no specialized knowledge or equipment and are
freely downloadable through the DLC educators’ portal, promoting
widespread use and availability.",MGT,Veronica Manning,"Kojo Dadzie
Mel Dashdorj
Gina Pol
Rachel Waitt",Management and Leadership,CAP-GP,3402,"Environment, Climate Change, and Sustainability, Program Evaluation"
2004,EDUCATION REFORM NOW,IMPROVING BENEFITS AND ORGANIZATIONAL CULTURE,"Education Reform Now (ERN) is a non-partisan, nonprofit think tank
and advocacy organization that promotes increased resources and
innovative reforms in K-16 public education, particularly for students
of color and students from low-income families. ERN’s Human
Resources department engaged the Capstone team to research its
current benefits and rewards package and make recommendations
to remain competitive within the field. ERN also asked the Capstone
team to gather input on employee sentiment around culture
and recommend strategies to improve hybrid team connection.
The team conducted a literature review of the latest research on
hybrid teams and how to retain employees through compensation
packages that include rewards and benefits. The team conducted
an environmental scan that included a culture survey sent to all
employees, interviewed experts in the benefits field, and reviewed
peer organizations’ compensation packages. The team’s final report
provides recommendations on the optimal benefit package to offer
ERN’s employees, how to communicate those benefits clearly, and
strategies for improving culture at all levels.",MGT,Adrian Ogle,"Madochée Bozier
Devan Bratton
Aminata Drame
Rachel Nisenkier
Xinyu Yin",Management and Leadership,CAP-GP,3402,"Program Evaluation, Education, Social Justice and Democracy"
2005,LAUREL HOUSE,STRATEGIES FOR EXPANDING SOCIAL MEDIA AUDIENCE,"Laurel House is a nonprofit that provides services and transitional
housing to survivors of domestic violence and dating violence in the
greater Montgomery County, Pennsylvania community. While it has
strong engagement with current supporters, Laurel House strives to
expand its audience to engage a younger, more diverse demographic
on social media, with an emphasis on communicating that it is
here to help and grateful for support from the community. Laurel
House engaged the Capstone team to develop a digital marketing
playbook with strategies, tools, and tactics to engage its new target
audience. The team completed an external and internal evaluation
of the current nonprofit digital media landscape, evaluated areas for
improvement, and determined potential audience profiles. Using
its findings, the team delivered a digital marketing playbook with
strategic tools to achieve the client’s digital media goals.",MGT,Sonia Balaram,"Hannah Black
Kal Elias
Aline Gue
D'Ante Tinson",Management and Leadership,CAP-GP,3402,"Health, Social Justice and Democracy, Program Evaluation"
2006,LIFESCENE,FUNDRAISING STRATEGIES FOR INCREASING INDIVIDUAL DONORS,"LifeScene, established in 1885, is a family services organization
dedicated to serving the community of Lynn, Massachusetts
through the power of education and community engagement.
The organization accomplishes this through interventions such
as home- and community-based programming, resources, and
support. LifeScene engaged the Capstone team to assess its
current fundraising strategies and enhance its approach to donor
engagement. The team conducted an in-depth analysis of current
fundraising practices, conducted board member interviews, and
completed an environmental scan to identify gaps and areas for
improvement. Using its findings from these activities, the team
developed recommendations for LifeScene’s fundraising playbook.",MGT,Sonia Balaram,"Yolva Dorival
Yangyue Liu
C.J. Pine
Elizabeth Sharon",Management and Leadership,CAP-GP,3402,Philanthropy and Fundraising
2007,LIVING CITY PROJECT,BUILDING A PROGRAM EVALUATION FRAMEWORK,"The Living City Project (LCP) is an educational nonprofit
organization that uses New York City as a classroom to engage
young adults on urban issues. One of LCP’s core program offerings,
CityGAP, is a semester-long gap program that immerses participants
in New York City’s history, policies, and neighborhoods through
individual study, collaborative group projects, service learning
opportunities, and fieldwork activities. LCP enlisted the Capstone
team to develop a program evaluation strategy for CityGAP to
assess student outcomes and promote continuous programmatic
improvement. The Capstone team designed a robust logic model
for CityGAP, conducted an environmental scan of the gap year
industry, and developed mid- and end-point student surveys that
align with industry accreditation standards. The team’s final report
includes an evaluation blueprint with administration guidance and
recommendations for future improvements to LCP’s evaluation
framework.",MGT,Sonia Balaram,"Claudia Cereceda
Alexandra Cox
Jacob Johnson
Katherine Walsh",Management and Leadership,CAP-GP,3402,"Education, Nonprofits and Government, Program Evaluation"
2008,TEENS FOR FOOD JUSTICE,"ASSESSING THE FEASIBILITY OF EXPANSION INTO NYC CHARTER
SCHOOLS","Teens for Food Justice (TFFJ) is catalyzing a youth-led movement to
end food insecurity in one generation through high-capacity, school-
based hydroponic farming. TFFJ enlisted the Capstone team to help
with its expansion strategy by exploring the potential for partnering
with New York City charter schools to obviate some of the process
challenges that arise in working with NYC public schools. The
team produced an internal and external environmental scan, which
included interviewing staff members at TFFJ, charter schools, and
other nonprofits. The team's final report recommends how TFFJ can
expand strategically into NYC charter schools, including strategies
for addressing internal weaknesses and external threats while
leveraging strengths and opportunities.",MGT,Adrian Ogle,"Areej Alotaibi
Faisal Alsudairi
Yuxuan Cai
Jen Curtis
Erica Hartsfield",Management and Leadership,CAP-GP,3402,"Education, Social Justice and Democracy"
2009,THE MICHAEL J. FOX FOUNDATION,"LEVERAGING KNOWLEDGE MANAGEMENT AND ARTIFICIAL INTELLIGENCE
FOR REMOTE WORK","The Michael J. Fox Foundation (MJFF) is committed to finding a
cure for Parkinson's disease through aggressively funded research
and ensuring the development of improved therapies for those living
with the disease. As MJFF underwent rapid growth and transitioned
to a hybrid/remote work model, its People and Culture Business Unit
engaged the Capstone team to recommend improvements to the
organization’s knowledge management (KM). The team assessed
how MJFF systematically captures, creates, organizes, stores, and
shares essential information, with an eye toward identifying areas
for improvement, and surveyed employees internal and external to
MJFF to identify KM pain points. The team completed a literature
review to identify KM best practices, emerging AI technologies that
support KM, and ways of managing remote information sharing.
The team’s recommendations focus on empowering employees and
improving efficiency, while maintaining a mission-driven approach.",MGT,Adrian Ogle,"Maura Danehey
Alisha Gangadharan
Van Tingley
Nicole Vincencio",Management and Leadership,CAP-GP,3402,"Education, Health, Data Science and Data Management, Program Evaluation"
2010,CITY YEAR NEW YORK,"ENHANCING SUSTAINABLE DEVELOPMENT THROUGH FINANCE AND
GOVERNANCE STRUCTURE","City Year New York is an education-focused nonprofit organization that
partners with public schools to help keep students in school and on
track to succeed. The nonprofit is a steering committee member of the
Coalition for Community School Excellence (CCSE), which supports
New York City’s community schools initiative. City Year New York
engaged the Capstone team to form a comprehensive fundraising and
governance structure modification plan for CCSE to ensure its long-
term sustainability. The team conducted a literature review on existing
coalition models a e team’s report features recommendations for
CCSE’s financial and governance structure. These include diversifying
CCSE’s fundraising channels and optimizing the steering committee
size to enhance its dues structure, as well as increasing active
organizational membership and establishing a stable governance
framework for the coalition.",FIN,Gerry Ring,"Ricardo Godoy
Yifan Jiang
Jianing Lai
Yiling Qin
Rui Wang
Yuhan Zhou",Finance,CAP-GP,3402,"Education, Nonprofits and Government"
2011,"FLORENCE MELTON SCHOOL OF ADULT JEWISH
LEARNING",UNGUARANTEED LOAN SECURITIES: A COMPARATIVE MARKET ANALYSIS,"The Florence Melton School of Adult Jewish Learning cultivates a
global community of empowered adult learners by making Jewish
texts and ideas accessible through in-person and online classes. The
school enlisted the Capstone team to strengthen its operational and
financial frameworks, ensuring its continued growth and relevance
in the landscape of adult Jewish education. Through comprehensive
analysis, the Capstone team identified key areas for improvement,
advocating for a transition to a fixed pricing model accompanied by a
membership program for its online learning program for international
audiences, Melton International. The team further recommended
using targeted marketing strategies tailored to different age groups
to increase engagement and outreach. Preliminary results indicated
that these strategies could expand the school's reach and participant
engagement significantly. These recommendations will bolster the
school's financial stability and operational efficacy, creating a more
inclusive, engaging, and sustainable learning environment that aligns
with its core values of accessibility, openness, and community.",FIN,"Michael Dardia
Chris Good","Jiayu Chen
Yuying Li
Elizabeth Maysonet
Lamba Najib
Alan Shabatay
Chunyi Wang",Finance,CAP-GP,3402,Education
2012,GUIDEHOUSE,"EVALUATION OF THE SMALL BUSINESS ADMINISTRATION’S LOAN-
MATCHING SOFTWARE","Guidehouse, a global consulting firm for public sector and
commercial clients, engaged the Capstone team to optimize the
Small Business Administration’s (SBA’s) LenderMatch application
process. LenderMatch is an online tool that connects small businesses
seeking financing with potential lenders participating in SBA
loan programs. The team used qualitative research methods, such
as marketing analysis and in-depth interviews with lenders and
competitors, to create a comparative metric system that categorized
insights, including proposed expansions to enhance efficiency,
improve response rates, and attract qualified borrowers. The team
made recommendations for platform enhancement based on user
experiences, competitor analysis, and automated data accumulation
and analysis techniques. The recommendations aim to expand the
software’s future customer base and the matching system’s efficiency,
and enhance trend identification techniques to ensure the program
aligns with customer needs while delivering higher-quality matches",FIN,"Michael Dardia
Chris Good","Congling Chen
Robyn Ge
Lily Greenway
Shelly Li
Katherine Wang
Xinyi Yu",Finance,CAP-GP,3402,Philanthropy and Fundraising
2013,"NEW YORK CITY MANUFACTURING AND
INDUSTRIAL INNOVATION COUNCIL","ASSESSING SUPPLY CHAIN RISKS AND OPPORTUNITIES FOR THE NEW
YORK CITY DEPARTMENT OF SANITATION","The New York City Manufacturing and Industrial Innovation
Council (MaiiC) is a program within the Mayor’s Office of Talent
& Workforce Development that partners with the City’s trade
sectors. As the City’s real estate landscape shifts away from
industrial development, the NYC Department of Sanitation's
(DSNY’s) critical service vendors are being pushed outside of the
five boroughs, constraining DSNY’s ability to audit downstream
vendor operations, invest in sustainable practices, and preserve
local employment. MaiiC engaged the Capstone team to review
vulnerabilities across DSNY’s direct vendor contracts. Through
market research, data visualization, vendor analysis, and stakeholder
interviews, the team recommended several focus areas, including
a) increasing operational and financial reporting requirements
for vendors, b) standardizing vendor performance scorecards, c)
disclosing purchases of goods through the Department of Citywide
Administrative Services (DCAS), and d) introducing vendor
sustainability goals.",FIN,"Michael Dardia
Chris Good","Clayton Elder
Zehong Huang
Xueyi Liu
Thaachharawadei
Prak
Tiantian Wu
Xiaoru Zhan",Finance,CAP-GP,3402,"Nonprofits and Government, Cities"
2014,TOWNSPEOPLE,DEVELOPING A PLAN FOR LONG-TERM FINANCIAL SUSTAINABILITY,"Townspeople is a San Diego-based supportive housing developer
and service provider that works with community members
experiencing homelessness and living with HIV/AIDS. The
organization has been able to provide housing and programming
to its clients despite reporting a net asset deficit for over a
decade, which presents a threat to its long-term financial health.
Townspeople enlisted the Capstone team to understand the drivers
of the deficit and develop a plan to reduce it. The team completed
an in-depth historical financial analysis of the organization
and conducted interviews with key staff and Board members,
culminating in a report to Townspeople's leadership recommending
an expanded fundraising effort and the introduction of long-term
financial planning. The team produced a multi-year financial model
that the organization can use to continue supporting its most
vulnerable community members for years to come.",FIN,"Michael Dardia
Chris Good","James Hargens
Zhixin Lei
Yuzi Li
Setsuna Wu
Han Zhou",Finance,CAP-GP,3402,"Nonprofits and Government, Inequality, Race, and Poverty, Social Justice and Democracy"
2015,WATERFRONT ALLIANCE,"ECONOMIC IMPACT ANALYSIS OF CLIMATE RESILIENCE AND FLOOD
DISCLOSURE LEGISLATION","The Waterfront Alliance is a nonprofit organization championing
waterfront sustainability and climate resilience in New York and
New Jersey. The nonprofit engaged the Capstone team to quantify
the financial benefits of two key pieces of climate resilience policy:
1) the NYC Climate Resiliency Design Guidelines updated in 2022,
which provide a framework for proactive flood risk management
strategies and 2) the NYS Flood Disclosure Bill enacted in 2023,
created to increase transparency in property transactions. The
Capstone team took a multifaceted approach—including a thorough
literature review, detailed financial modeling, and comprehensive
stakeholder interviews—in order to explain how these legislative
measures contribute to cost savings, avoidance of unnecessary
expenses, and stimulation of economic activity, especially for
homeowners and renters. The final report includes actionable
recommendations, delineates the quantified economic benefits of the
guidelines, and underscores the importance of such policies in future
urban planning and resilience efforts.",FIN,Gerry Ring,"Karl Clayter
Camila Fernandez
Sanchez
Mingzhi Li
Xinran Shen
Xin Zhang",Finance,CAP-GP,3402,"Cities, Environment, Climate Change, and Sustainability"
2016,CORRECTIONAL ASSOCIATION OF NEW YORK,IMPROVING NUTRITION AND FOOD SERVICE IN NEW YORK STATE PRISONS,"The Correctional Association of New York (CANY) is an independent
oversight organization dedicated to monitoring New York State’s
correctional facilities, identifying issues, and advocating for
improvements in prison conditions and treatment of incarcerated
individuals. Having identified the pressing concern of inadequate
access to sufficient, safe, and nutritious food, CANY engaged the
Capstone team to a) review the literature on best practices for
enhancing nutrition in carceral settings, b) assess the political
landscape for policy change, c) conduct a qualitative and quantitative
analysis of CANY’s interviews with incarcerated individuals, and d)
conduct a menu analysis. The team’s research found that food provision
in prison is closely related to health outcomes for incarcerated
individuals and therefore has important health equity implications, with
interviewees reporting challenges securing adequate nutrition and
consistent deficiencies in food provision. The team’s final report offers
CANY a set of recommendations to improve correctional food service
in New York State.",POL,Palak Kaushal,"Anna Bauman
Kefan Li
Isaac McGinn
Jan Mendez
Lingfeng Xu",Public Policy,CAP-GP,3402,"Cities, Social Justice and Democracy, Inequality, Race, and Poverty, Health"
2017,EVERYTOWN FOR GUN SAFETY,LEVERAGING LOCAL LEADERSHIP FOR GUN SAFETY ADVOCACY,"Everytown for Gun Safety is a nonprofit organization that advocates for
gun control and against gun violence. Its Local Government Affairs team
collaborates with the Mayors Against Illegal Guns (MAIG) coalition,
composed of mayors and local officials, and engages them on broader
policy reforms to address gun violence within their communities. The
objective of the Capstone team was to advise Everytown on MAIG
coalition engagement, based on analysis of internal and external coalition-
building best practices, in order to engage local leaders on federally-
focused policy issues. The team conducted research utilizing information
from peer organizations, designed a survey for coalition members and
their teams, and analyzed best practices for engaging local leaders when
local legislative action is limited. The team delivered findings from the
survey and interviews to shape resource recommendations needed to
make MAIG an efficient, helpful hub to mayors across the United States
in their work to expand gun safety legislation.",POL,Elizabeth Angeles,"Amy Bernardez
Lauren Carroll
Isabelle Chandler
Sarah Golden
Georgina Oram
Sijia Ruan",Public Policy,CAP-GP,3402,"Nonprofits and Government, Social Justice and Democracy, Health"
2018,FEDERATION OF PROTESTANT WELFARE AGENCIES,BREAKING BARRIERS: NYC CASH ASSISTANCE ENHANCEMENTS,"The Federation of Protestant Welfare Agencies (FPWA) is an
anti-poverty policy and advocacy organization with a century-long
presence in New York City. As part of its mission of dismantling
impediments to economic security and wellbeing, FPWA engaged
the Capstone team to address systemic barriers to access and
retention in NYC's Cash Assistance program. FPWA tasked the
team with developing recommendations for the NYC Human
Resources Administration (HRA) aimed at improving the Cash
Assistance program, utilizing a People-Centered and Trauma-
Informed (PCTI) framework. The team’s final report documents its
extensive research, including an examination of the current program
design, analysis of public data, and in-depth interviews with Cash
Assistance beneficiaries and advocacy groups. The report also
provides recommendations for improving the administration of
Cash Assistance by streamlining the application and recertification
processes, alleviating administrative burden, leveraging technology,
and fostering a culture of mutual respect.",POL,Palak Kaushal,"Reuben Forman
Olivia Tong
Michael Vizzi
Harper Wang",Public Policy,CAP-GP,3402,"Social Justice and Democracy, Philanthropy and Fundraising, Nonprofits and Government"
2019,NEW YORK CITY DEPARTMENT OF CORRECTION,CLASSIFICATION SYSTEM EVALUATION,"The New York City Department of Correction (NYCDOC) oversees
persons in custody (PICs) awaiting trial or serving sentences of one
year or less. NYCDOC engaged the Capstone team to recommend
optimal systems for the assessment and classification of PICs.
The team focused on assessing and communicating current best
practices considered critical to both security and rehabilitation,
informing operations at NYCDOC facilities. Ideally, an amended
system would holistically capture the security, medical and mental
health, and programming needs of PICs. The team’s methodology
consisted of an extensive literature review regarding current
classification practices, detailing best practices and available tools
for risk and needs assessment. To capture the current processes,
constraints, and state of affairs in the NYCDOC, the team
conducted staff interviews and analyzed policies, procedures, and
data. Recommendations focused on the current system, the ideal
system, and the path between the two, paying particular attention to
implementation feasibility.",POL,Karin Sommer,"Amber Bonds
Danielle Casale
Kai Kang
Kevin Tham",Public Policy,CAP-GP,3402,"Social Justice and Democracy, Inequality, Race, and Poverty, Nonprofits and Government"
2020,NEW YORK LEAGUE OF CONSERVATION VOTERS,"NAVIGATING NYC LOCAL LAW 97: INSIGHTS FROM CO-OPERATIVE
BUILDING OWNERS","Enacted in 2019, New York City’s Local Law 97 (LL97) requires
buildings containing over 25,000 square feet to reduce emissions by
40 percent by 2030. The New York League of Conservation Voters
enlisted the Capstone team to examine building owners’ strategies
to meet LL97’s ambitious emissions targets and make policy change
recommendations that would support building owners in achieving
compliance. Using building owner surveys, stakeholder interviews,
and site tours of buildings, the team produced six case studies of
co-op owners and their experiences meeting LL97’s requirements.
The team also performed a literature review on building emissions
policies similar to LL97, as well as interviews with government
agencies, contractors, and other stakeholders involved in reducing
building emissions. The team’s report offers recommendations that
New York City and State lawmakers can use to support owners in
complying with LL97 ahead of the legislation’s upcoming deadlines",POL,Karin Sommer,"Meg Chu
Shannon Flores
Winnie Marion
Nick Trokel",Public Policy,CAP-GP,3402,"Data Science and Data Management, Environment, Climate Change, and Sustainability, Nonprofits and Government, Cities, Program Evaluation"
2021,NYC311,DEVELOPING A 10-YEAR ROADMAP TO ADAPT TO CHANGING NEEDS,"NYC311 is the non-emergency call center for quick, easy access to
all New York City government services and information. NYC311
engaged the Capstone team to gather insights regarding the City's
future in order to help the call center adapt to the changing needs
of New Yorkers and chart a roadmap for the next ten years. The
Capstone team performed an in-depth literature review, conducted
multiple interviews with experts and leaders at City agencies
and nonprofits, and facilitated two focus groups with young New
Yorkers to hear about their experiences engaging with NYC311.
Additionally, the team undertook innovative scenario planning
exercises to understand the future challenges and opportunities
facing the city, including advancements to technology, the effects of
climate change, demographic changes, and City budget constraints.
The Capstone team provided NYC311 with an expanded Standard
Operating Procedure and a 10-Year Roadmap containing concrete
recommendations and curated insights to support NYC311’s
strategic planning",POL,"Alexander
Shermansong","Annabel Gregg
Angélica Pagán Vega
Aman Patel
Haorun Qi
Alex Roth",Public Policy,CAP-GP,3402,"Nonprofits and Government, Cities, Program Evaluation"
2022,RETHINK FOOD,"IMPROVING FOOD SERVICE FOR ASYLUM SEEKERS BEING HOUSED IN NYC
SHELTERS","Rethink Food is a New York-based nonprofit that works with local
restaurants on a variety of programs to create a more sustainable and
equitable food system. In early 2023, Rethink Food entered a contract
with New York City to partner with local restaurants to provide
meals to asylum seekers being housed in temporary shelters. Rethink
Food enlisted the Capstone team to evaluate its evolving emergency
food service response program and offer recommendations to help
the program meet its goals of providing high-quality, culturally
sensitive meals to New York’s newest residents. As part of its
program evaluation, the team visited multiple shelter sites and
kitchens and conducted dozens of interviews with Rethink Food staff,
restaurant partners, board members, industry experts, and asylum
seekers. The team produced a report for Rethink Food and delivered
a presentation to the organization’s entire staff, sharing findings and
offering recommendations for the future.",POL,Karin Sommer,"Dereck Deblois
Georgia Hillel
Ben Hitchcock
Yifang Yuan",Public Policy,CAP-GP,3402,"Nonprofits and Government, Health, Social Justice and Democracy, Inequality, Race, and Poverty, International Development"
