id,Client,Title,Body,Capstone Program,Faculty,Team,Capstone Course,Course Subject,Course Number,Focus Areas
2023,TRENTON POLICE DEPARTMENT,"RECOMMENDATIONS FOR A “ONE-STOP SHOP” RECOVERY COMMUNITY
CENTER","The Trenton, New Jersey Police Department has partnered with
addiction and recovery specialists to pursue alternative paths to
treatment and recovery for community members with substance
use disorders. Connecting people in need to crucial services and
resources presents significant challenges, and many in the local
recovery services community recommend a “one-stop shop”
recovery community center. The Trenton Police Department enlisted
a Capstone team to research successful models and best practices
for such a center. The team made multiple site visits in Trenton,
conducted a literature review, interviewed local stakeholders, and
administered a survey on the City’s existing service landscape. The
team developed a final report that leveraged key findings to provide
recommendations for establishing a recovery community center in
Trenton",POL,"Alexander
Shermansong","Siobhan Brennan
Sirada Chansiri
Chelsea Eakin
Michael Kriesberg
Keke Tang",Public Policy,CAP-GP,3402,"Health, Nonprofits and Government, Cities"
2024,ANTI-RECIDIVISM COALITION,BUILDING ON CALIFORNIA CRIMINAL JUSTICE REFORM VICTORIES,"The Anti-Recidivism Coalition works to end mass incarceration
in California and ensure that communities are safe, healthy, and
whole. The Coalition engaged the Capstone team to determine the
impact of legislation it helped pass: California Senate Bills 260 and
261 and Assembly Bill 1308, which expanded access to parole for
people whose incarceration began when they were young. The team
sought to investigate the notion of adolescence as a mitigating
factor in criminal justice. The team’s report analyzes California’s
groundbreaking youth parole program, which entitles people who
were sentenced as youths to parole hearings that emphasize the
extended timeline of brain development. Through scholarly research,
surveys, and interviews with formerly incarcerated people, alongside
analyses of community health and safety data, the team assessed
the legislation’s effects in California and its potential for expansion
nationally. The team’s final report will serve as a foundational tool for
the Anti-Recidivism Coalition’s future advocacy projects.",POL,Kalima Johnson,"Leigh Conner
Dimiana
Habtemariam
Isaiah Mendoza
Lareina Wang
Alex Yurcaba",Advocacy and Political Action,CAP-GP,3402,"Data Science and Data Management, Social Justice and Democracy, Cities, Health, Nonprofits and Government"
2025,CENTER FOR SURVIVOR AGENCY AND JUSTICE,"UNDERSTANDING THE LANDSCAPE OF MODERN SURVIVOR-CENTERED
ECONOMIC ADVOCACY","The Center for Survivor Agency and Justice (CSAJ) is a nationwide
organization dedicated to addressing the intersection of poverty
and gender-based violence. In 2012, CSAJ launched a National
Needs Assessment to understand the landscape of consumer rights
advocacy for survivors of domestic violence. CSAJ contracted the
Capstone team to support the development of its 2024 Needs & DEI
Assessment, reflecting the changes and challenges that have emerged
in the economic advocacy field since 2012, with the goal of enriching
CSAJ’s understanding of its audience, economic and consumer issues,
and practices within survivor-centered economic advocacy. The team
supported CSAJ staff with survey development and created a DEI audit
and plan for survey outreach and communications. The team’s report
includes a three-pronged analysis of survey results and highlights the
critical needs of survivors and advocates, outlining recommendations
to address capacity concerns, reach underrepresented groups, and
support the field of survivor-centered economic advocacy.",POL,Elizabeth Angeles,"Miranda Alfano-Smith
Carolyn Cabrera
Tavana Farzaneh
Ana Rita Matias
Ramos
Mickayla McCann",Advocacy and Political Action,CAP-GP,3402,"Program Evaluation, Inequality, Race, and Poverty, Health, Nonprofits and Government"
2026,OHIO ALLIANCE TO END SEXUAL VIOLENCE,EMPOWERING ACTION: A MEMBER-DRIVEN PLAN FOR POLICY ADVOCACY,"As the federally-designated sexual violence coalition for the state of
Ohio, the Ohio Alliance to End Sexual Violence (OAESV) advocates
for comprehensive responses and rape crisis services for survivors
and empowers communities to prevent sexual violence. OAESV
engaged the Capstone team to develop an implementation plan
outlining how to strengthen and expand the client’s membership
program. The team interviewed essential volunteers to create
a direct network analysis and compiled a report outlining best
practices in the field. The team’s findings illuminated three main
opportunities, to: 1) promote membership growth in OAESV’s
policy programming division, 2) enhance member engagement and
mobilization, and 3) build coalitions to advocate for policy changes
at the local and state levels. The team designed a comprehensive
toolkit featuring a case study and recommendations, with specific
tactics and methods highlighted for key recommendations.",POL,Kalima Johnson,"Amelia Cecchetto
Nora Howe
Teresa Shyr
Lauren Souza
Libby Wellington",Advocacy and Political Action,CAP-GP,3402,"Inequality, Race, and Poverty, Health, Program Evaluation, Nonprofits and Government"
2027,UNITED WE DREAM,"A GUIDEBOOK FOR IMPLEMENTING NON-CITIZEN VOTING RIGHTS
NATIONWIDE","United We Dream is a nonprofit organization that advocates for
the rights of immigrants and underrepresented citizens. The
organization has been a champion for non-citizens, whose lack
of voting rights excludes them from the democratic processes
that shape their lives. United We Dream contracted the Capstone
team to identify a pathway to legalize non-citizen voting rights
in Maryland and Texas. The team created a guidebook including
political landscape research on the state of voting rights for
non-citizens in designated states, a resource guide of local
organizations providing legal and community advocacy resources,
survey material, and interviews with experts in the field. The team
provided recommendations to the client on how its leadership
can mobilize and activate non-citizens on gaining voting rights,
starting with Maryland and Texas, with the goal for the guidebook
to be instrumental in instigating similar changes for noncitizens
nationwide.",POL,Elizabeth Angeles,"Melissa Melo
Chantal Serrano
Sehej Sethi
Nick Stella
Tiffany Wang",Advocacy and Political Action,CAP-GP,3402,"Social Justice and Democracy, International Development, Inequality, Race, and Poverty, Nonprofits and Government"
2028,WOMEN'S MARCH,CRAFTING DYNAMIC COMMUNICATIONS FOR CHANGE,"Women's March is a national, intergenerational organization that
builds its base through annual marches, election activism, and
combating misinformation. The organization is committed to
building a base of feminists to end sexism, sexist exploitation, and
oppression. Despite a strong base with over five million supporters,
Women’s March faces the challenge of overcoming political apathy
in American political discourse. Seeking to re-energize its base and
cultivate effective dialogue, Women's March engaged the Capstone
team to refine its communication strategy. The team analyzed email
communications to identify effective messaging associated with
increased donations and engagement. Leveraging these findings,
the team provided recommendations to enhance the client’s
email practices and delivered the client a comprehensive toolkit
emphasizing data-driven narratives that galvanize supporters into
action.",POL,Kalima Johnson,"Gabriel Flores
Natasjah Holtz
Connor Lillis
Frederica Solomon
Paul Wennberg",Advocacy and Political Action,CAP-GP,3402,"Nonprofits and Government, Social Justice and Democracy, Philanthropy and Fundraising, Communication Skills"
2029,CAUSE STRATEGY PARTNERS,"OPTIMIZING IMPACT MEASUREMENT: HOW NONPROFIT BOARD SERVICE
EFFECTS CORPORATE EMPLOYEES","Cause Strategy Partners (CSP) is a certified B-Corporation that
connects diverse networks of talented professionals to nonprofit
board service opportunities. One of CSP’s key initiatives is
BoardLead, an online platform that introduces employees from
corporate and strategic partner networks to nonprofits seeking
board members, and provides training for potential board members.
CSP enlisted a Capstone team to measure and communicate
the impact of nonprofit board service on BoardLead’s corporate
participants. The team conducted a literature review exploring
impact measurement as it pertains to corporate social responsibility
(CSR), volunteering, and nonprofit board service, and a landscape
analysis examining peer experiential leadership training companies,
impact measurement organizations, and resources that CSP could
use to enhance its evaluation practices. These findings informed a
series of qualitative impact interviews with BoardLead alumni and
corporate partners’ CSR teams. The team’s final report includes
recommendations addressing data management, evaluation design,
and impact storytelling.",SI3,Mo Coffey,"Nina Aristy
Ivan Fang
Andrew Garrett
Ashif Hassan","Social Impact, Innovation, and Investment ",CAP-GP,3302,"Social Justice and Democracy, Education, Communication Skills"
2030,CHILDREN'S INSTITUTE,STRATEGIES FOR DEVELOPING A SUSTAINABLE REVENUE MODEL,"Children's Institute is a policy, advocacy, and research organization
committed to strengthening early childhood education systems
and improving outcomes for children in Oregon. In 2022, the
organization launched a three-year strategic plan that included five
imperatives grounded in its core values of honor, equity, learning,
innovation, and connectedness. Children's Institute contracted
a Capstone team to build out the fifth imperative: to establish
a sustainable revenue model, inclusive of entrepreneurship
opportunities, that advances the organization’s mission. The team
prepared a literature review on social enterprise frameworks and
a landscape analysis of early childhood education organizations
that have incorporated a fee-for-service model. The team developed
a comprehensive roadmap that integrates global insights from
educational social enterprises, assesses organizational readiness, and
identifies potential earned revenue models. The roadmap is intended
to shape the organization’s revenue-generating model and guide its
impact to ensure a sustainable and equitable future for the children
and families whom it serves.",SI3,Mo Coffey,"Zane Li
Emely Paulino
Autumn Qiu
Bonnie Tang
Kazybek Zhuman","Social Impact, Innovation, and Investment ",CAP-GP,3302,"Education, Social Justice and Democracy, Philanthropy and Fundraising"
2031,FJC,"EVALUATING THE AGENCY LOAN FUND TO INCREASE UTILIZATION AND
IMPACT","FJC is a foundation of donor-advised funds for philanthropists
operating an innovative nonprofit called the Agency Loan Fund
(ALF). The ALF allows donor-advised funds to maximize their
charitable capital by investing their accounts in loans to nonprofits.
Interest payments grow the ALF pool and donor accounts, recycling
the funds for further impact. However, given a recent trend of lower
utilization—which creates a lessened impact on nonprofits—FJC
engaged the Capstone team to analyze how the loan program
could increase its utilization and impact. After conducting desktop
research, a stakeholder analysis, and data analysis, the team found
that the ALF’s low utilization rate is primarily due to high interest
rates to nonprofit borrowers, both in relation to the ALF’s ten-
year historical rates and to those of alternative lenders. The team
recommended FJC restructure its lending rate, untethering it from
the inflation-sensitive Prime index. The team developed a scenario
modeling tool to help FJC make strategic decisions supported by the
ALF’s historical loan data.",SI3,Becky Duane,"Kendra Gibbs
Nicole Jagernauth
Nirav Shah
Devashish Taknet
Brian Ward","Social Impact, Innovation, and Investment ",CAP-GP,3302,Philanthropy and Fundraising
2032,LIBRARIES WITHOUT BORDERS,"A DATA-DRIVEN APPROACH TO EXPANDING COMMUNITY
OUTREACH AND IMPACT","Libraries Without Borders (LWB) is an organization that brings
knowledge and information to people in under-resourced
communities by providing them with access to books and digital
materials, expanding the reach of libraries, training facilitators
in post-emergency situations, and addressing the needs of those
communities. LWB is currently building partnerships with public
library systems around the country in order to identify—and
ultimately remove—barriers to access, by building and implementing
sustainable outreach strategies. LWB engaged a Capstone team
to produce a database of innovative and effective library outreach
strategies. This database will grow LWB’s toolkit of best practices,
allowing the organization to scale a model of community partnership
across the ecosystem of public libraries in the United States.",SI3,Becky Duane,"Lee-Anne Andanje
Randi Gu
Shiyao Li
Danlei Shu
Liya Wang","Social Impact, Innovation, and Investment ",CAP-GP,3302,"Nonprofits and Government, Education, International Development"
2033,OLIVIA TECHNOLOGIES,EXPLORING THE DIGITAL CONNECTIVITY OF K-12 SCHOOLS,"Olivia Technologies is an ed-tech company working to eliminate
the need for internet connectivity and ensure that no child bears
the burden of lacking internet access for their learning. The
client engaged a Capstone team to understand the landscape
of digital connectivity in K-12 schools across various states and
provide strategic recommendations for product expansion and
client engagement. The team conducted a landscape analysis and
performed a weighted analysis that factored broadband connectivity
and device accessibility, inclusion of quality content and e-learning
platforms, and federal and state grants and investments to determine
the top five states for Olivia Technologies' product expansion:
North Carolina, Georgia, Illinois, Minnesota, and Ohio. The team
conducted interviews with individuals across the five states, ranging
from stakeholders in their respective Departments of Education to
those impacted at the school district level such as superintendents
and teachers. The team used their findings to develop a set of
recommendations for curated client engagement in the identified
jurisdictions.",SI3,Carolyn Hou,"JD Mazuera Arias
Cataydra Brown
Kadeem Robinson
Haoyu Wu","Social Impact, Innovation, and Investment ",CAP-GP,3302,"Nonprofits and Government, Social Justice and Democracy, Education"
2034,SURDNA FOUNDATION,ENHANCING THE IMPACT MANAGEMENT PROCESS,"The Surdna Foundation is a 100 year-old charitable organization
with an endowment of over $1 billion, roughly $170 million of which
is allocated to impact investing in racial equity, climate justice, and
narrative change. In order to measure the particular outcomes and
social benefits that result from investments in its impact portfolio
and align them more closely to its goals, Surdna’s impact investing
team engaged a Capstone team to conduct broad field research to
understand the capabilities of fund managers and shared challenges
within the industry. The team focused on developing tools to help
Surdna become more strategic in selecting new investments and
understanding how those investments can create social change.
The team provided Surdna with two reports: the first details best
practices from the industry and looks critically at solutions for
organizational stumbling blocks, and the second provides targeted
recommendations on communication and implementation.",SI3,Becky Duane,"Elena Gan
Jordana Grunfeld
Ugochi Obidiegwu
Will Rothschild
Jiangfan Shi","Social Impact, Innovation, and Investment ",CAP-GP,3302,"Nonprofits and Government, Program Evaluation, Philanthropy and Fundraising"
2035,SOCIAL VENTURE PARTNERS TUCSON,"FOSTERING SUSTAINABLE SOCIAL CHANGE THROUGH CORPORATE
PARTNERSHIP ENHANCEMENTS","Social Venture Partners (SVP) Tucson is a nonprofit fostering
community well-being since 2006. SVP Tucson engaged the
Capstone team to evaluate and enhance its corporate partnership
model, uncovering its value proposition and impact on social
responsibility. Leveraging a multi-faceted methodology, the team
conducted background research, internal and external interviews,
and a SWOT analysis. Key findings spotlighted SVP Tucson's
strengths in network facilitation and mission alignment with
corporate partners, and revealed challenges in referral and brand
awareness. Based on its findings, the team identified opportunities
to strengthen communication and leverage partners as advocates.
The team’s strategic recommendations emphasize refining
communications, updating promotional materials, increasing event
exposure, and focusing on mentorship programs, all of which aim to
amplify corporate partnerships, promote social responsibility, and
align with SVP Tucson's mission and vision.",SI3,Carolyn Hou,"Sophie Dornevil
Shiyuan Liu
Jintong Que
Qianqian Zheng","Social Impact, Innovation, and Investment ",CAP-GP,3302,"Health, Nonprofits and Government, Cities"
2036,TRANSFORM FINANCE,"DEMYSTIFYING FUND STRUCTURES FOR ALTERNATIVE OWNERSHIP
ENTERPRISES","Transform Finance (TF) is a research, education, and
implementation partner that supports its stakeholders to challenge
legacy investment approaches, seed transformative investment
models, and build movement power. Traditional business operations
enrich investors to the detriment of asset-building opportunities
for workers and underserved communities, contributing to the
wealth gap, particularly along racial lines. TF enlisted the Capstone
team to study and catalog Alternative Ownership Enterprises
(AOEs) to understand these alternative models and undergird TF's
investor-facing effort. The Capstone team compiled, researched,
and confirmed a database of known AOE funds, which the client
published both on ImpactAlpha and the TF website. The team
created investor-specific materials on the financing needs of these
AOEs, related to employee stock ownership plans, employee
ownership trusts, and worker cooperatives (both conversion and
startup). Building on the database of known AOE funds, the team
developed four in-depth guides aimed at demystifying the funding
structures of the identified AOEs.",SI3,Carolyn Hou,"Ruoyu Cai
Rachel Fleischer
Joe Liberatore
Yiming Shan","Social Impact, Innovation, and Investment ",CAP-GP,3302,"Cities, Health, Nonprofits and Government"
2037,INCLUSIVE+,PROGRAM EVALUATION STRATEGY FOR HEALTH STAKEHOLDERS,"Inclusive+ aims to improve health equity outcomes for LGBTQIA+
patients through clinical and cultural competency physician
education and comprehensive provider directories. Lacking
evidence to demonstrate that there is an opportunity to improve
patient care and health care outcomes and to achieve cost savings
for LGBTQIA+ patients through physician education, the client
engaged the Capstone team to create a program evaluation strategy
to prove program efficacy and frame its value proposition. The team
produced a literature review and a competitor landscape scan to help
inclusive+ define and position its value proposition. The team further
generated two distinct pilot study designs for the client to run, based
on existing client partnerships with large health systems and smaller
community clinics. Finally, the team developed a logic model for
inclusive+ to showcase their findings and demonstrate causality
between provider education and improved patient outcomes, thereby
lowering the cost of care while improving care quality",HPM,Sophie Pauze,"Gabrielle Battino
Will Harris
Muriel Lavallee
Honey Patel
Norkila Sherpa",Health Policy and Management,CAP-GP,3302,"Education, Health, Social Justice and Democracy, Nonprofits and Government, Inequality, Race, and Poverty"
2038,INSTITUT PASTEUR,THE APPLICATION OF ARTIFICIAL INTELLIGENCE TO INFECTIOUS DISEASE,"Institut Pasteur is a nonprofit foundation and international leader
in biomedical research, focusing on the research advancement
of human health and medical progress. Institut Pasteur has an
existing network of 33 centers across the globe and is opening its
first location in the United States at the University of California
San Francisco (UCSF). The Institut Pasteur-UCSF QBI Center
of Excellence in Emerging Infectious Diseases will use artificial
intelligence (AI) to track and identify emerging or reemerging
infectious diseases. The client engaged the Capstone team to
research the relevant use of AI across the United States, from current
projects tackling infectious diseases to broader applications for
revolutionizing medicine. The team’s final report includes a research
review and landscape analysis, along with recommendations to
inform the strategy of the forthcoming Institut Pasteur-UCSF QBI
Center of Excellence in Emerging Infectious Diseases and ensure
that the foundation remains competitive in the field.",HPM,Rain Henderson,"Steven Lucero
Amanda Maurer
Brian Phan",Health Policy and Management,CAP-GP,3801,"Data Science and Data Management, Social Justice and Democracy, Nonprofits and Government, Health"
2039,NATIONAL BLEEDING DISORDERS FOUNDATION,"ASSESSING PATIENT ADVOCACY WITHIN THE BLOOD AND BLEEDING
DISORDER COMMUNITY","The National Bleeding Disorders Foundation (NBDF) is an advocacy
group supporting individuals with hereditary blood and bleeding
disorders. NBDF has worked on a rebranding initiative to extend
its reach within the blood and bleeding disorder community. The
client enlisted the Capstone team to identify gaps in patient support,
provider education, policy, and advocacy across 31 blood and
bleeding disorders in order to identify areas of potential expansion
for NBDF. The team conducted a landscape analysis to find existing
services and organizations representing these disorders. The team
also distributed a survey during NBDF’s Washington Days and on
social media to gather qualitative data identifying critical service
needs. The team’s findings show significant service gaps in advocacy,
patient education, and medical education across several rare
disorders. The team’s report includes recommendations to broaden
and diversify NBDF’s reach and offerings. Supplementary tools in
the report include a list of potential grant funding opportunities to
help facilitate this expansion.",HPM,Sophie Pauze,"Ryan Carney
Katherine Halicki
Zongpu Li
Charlotte Liang
Martina Nadeau",Health Policy and Management,CAP-GP,3801,"Health, Data Science and Data Management, Nonprofits and Government, Education"
2040,"NYU LANGONE DEPARTMENT OF EMERGENCY
MEDICINE","IMPLEMENTATION OF ""STOP THE BLEED"" TRAINING IN NYC SCHOOLS","NYU Langone’s Ronald O. Perelman Department of Emergency
Medicine has operated as an independent academic department at
NYU for over 30 years, treating over 500,000 patients annually. The
Department’s Prevention Education Partnership (PEP) is a program
that has taught thousands of students and teachers in schools over
the past seven years on a variety of health related topics, including
drug abuse. In partnership with PEP, the Department of Emergency
Medicine enlisted the Capstone team to research, develop, and
implement a curriculum for best practices to address school-based
violence, including Stop the Bleed training. The Capstone team
coordinated the introduction of Stop the Bleed training for teachers
in several New York City schools and school-based health centers",HPM,Rain Henderson,"Kelly Dougherty
Stefanie Gopaul
Nerissa Santa Cruz
Jessica Unterlack",Health Policy and Management,CAP-GP,3801,"Education, Data Science and Data Management, Health, Nonprofits and Government"
2041,NYU LANGONE ORTHOPEDIC HOSPITAL,"ANALYZING THE FINANCIAL AND OPERATIONAL SHIFT TO OUTPATIENT
SURGERY CENTERS","NYU Langone's Department of Orthopedic Surgery has three
hospital sites: NYU Langone Orthopedic Hospital, NYU Brooklyn,
and NYU Long Island. The Department seeks to maximize operating
room utilization for total joint and spine cases as more procedures
are moved to the outpatient arena. The Capstone team completed
a literature review to understand national trends across the US and
build a foundation of knowledge on the subject, and conducted an
operational analysis of procedure utilization at each of the three
sites to determine each site’s volume and capacity, and which
surgical procedures can be done within a 24-hour stay. The team
also conducted a financial analysis to determine the potential
financial impact of moving procedures to an outpatient arena
while ensuring quality patient outcomes. The team’s final report
incorporates its operational and financial analysis findings along
with recommendations made to the steering committee.",HPM,Rain Henderson,"Ezra Affoumado
Ashna Gupta
Jeremy Hoaxing Zhu",Health Policy and Management,CAP-GP,3801,"Nonprofits and Government, Data Science and Data Management, Health"
2042,MEDICARE ADVANTAGE AND HOSPITALS,"NAVIGATING NEW NORMS: HOSPITAL RESPONSES TO THE RISE OF
MEDICARE ADVANTAGE","The Capstone team investigated how non-federal American
hospitals have adapted to the increasing prevalence of Medicare
Advantage (MA) in healthcare delivery. The team also reviewed the
distinct responses to MA from community and tertiary hospitals and
larger health systems across urban and rural settings. The team’s
literature review focused on strategic shifts that hospitals have
implemented in response to MA's evolving landscape, emphasizing
the operational and financial impacts. It also examined the broader
implications for patients, particularly their ability to access
timely and quality care. The ultimate aim of the final report is to
inform future healthcare administrators about the challenges and
opportunities presented by MA, highlighting the need for adaptive
strategies in hospital management and patient care services in a
landscape increasingly dominated by privatized insurance models
under MA.","HPM, FIN",Carla Sampson,"Elizabeth Doyle
Joseph Mikhaeil
Matthew Moore
Sean Pomory
Kim Stagg","SIMULATION IN HEALTHCARE
MANAGEMENT AND FINANCE",CAP-GP,3803,"Nonprofits and Government, Data Science and Data Management, Health, Social Justice and Democracy"
2043,BUFFALO OLMSTED PARKS CONSERVANCY,EVALUATING USERSHIP IN BUFFALO'S OLMSTED PARK,"The Buffalo Olmsted Parks Conservancy (BOPC) engaged the
Capstone team to create a methodology to collect, analyze, and
present data on park usership to better understand how many people
are using its parks. The team reviewed case studies and literature
on park usership to determine best practices for data collection.
In partnership with BOPC staff, the team used these guidelines to
test methods in Olmsted parks in NYC and Buffalo. Based on its
findings, the team created a toolkit that employs recommended data
collection methods for each of BOPC’s park assets. The methods
involve conducting entry counts and activity scans at multiple times,
on different days, across seasons, to create a representative sample
of park users that can be used for yearly population estimates.
BOPC will use the team’s report and toolkit to make data-informed
decisions in its 5-Year Plan, which drives strategy in the short term,
and future efforts in investment, maintenance, and planning.",MUP,"Meredith Phillips
Almeida","Jake Mericle
Jessica Saab
Emily Speelman
Stephen Zubrycky",Urban Planning,CAP-GP,3602,"Health, Cities, Environment, Climate Change, and Sustainability, Program Evaluation, Nonprofits and Government, Data Science and Data Management"
