id,Client,Title,Body,Capstone Program,Faculty,Team,Capstone Course,Course Subject,Course Number,Focus Areas
2044,"CITY OF MISSOULA, MONTANA",ADDRESSING CAPACITY CONSTRAINTS FOR HOUSELESS SERVICES,"The COVID-19 pandemic highlighted and exacerbated needs
related to housing supply and demand. This has resulted in greater
service needs and an opportunity to reassess current approaches
to addressing precarious housing situations and the experience of
being unhoused. As the City of Missoula, Montana grows, City and
community leadership have identified a need to expand services
offered to people with housing needs. Given the importance of
cultivating relationships with service providers in the effort to recruit
them to Missoula, the City tasked the Capstone team with procuring
a list of potential partnership organizations. Based on its findings
from the survey and case studies, the team presented the client a
series of recommendations across three main categories: network
infrastructure, cultivating relationships, and strategic initiatives.",MUP,"Meredith Phillips
Almeida","Sarah Ahmad
Rebecca Julie
Ceinna Little
Dori McAuliffe
Lorelei Meidenbauer",Urban Planning,CAP-GP,3602,"Data Science and Data Management, Program Evaluation, Health, Environment, Climate Change, and Sustainability, Cities, Nonprofits and Government"
2045,INSTITUTE OF SUSTAINABLE COMMUNITIES,ADVANCING EQUITABLE BUILDING DECARBONIZATION,"The Institute of Sustainable Communities (ISC) has collaborated with
organizations nationwide to implement sustainable decarbonization
pilots in Oakland, Philadelphia, and St. Louis, in order to address the
exclusion of low-income communities of color from climate change
mitigation initiatives. The Capstone team produced a case study with
St. Louis’ Tower Grove Community Development Corporation to
examine its energy-saving interventions and share its best practices
with ISC-affiliated organizations. The team identified factors
influencing Tower Grove's green building initiatives, notably 1) the
significant hurdle of access to capital, limiting the scope of its efforts
due to upfront retrofit costs and 2) tenant behavior, revealed through
the analysis of energy usage in decarbonized buildings. In response,
the team proposed establishing a database outlining public and private
funding and grant opportunities to facilitate capital acquisition for ISC
partners, as well as community education initiatives to promote energy-
saving practices among tenants. The team’s case study highlights the
necessity for green legislation to address the split-incentives problem
between capital investment and tenant savings.",MUP,Sarah Kaufman,"Kyle Beyer
Benjamin Listman
Gav Mazurek
Dominic Sonkowsky
Jesika Tixi",Urban Planning,CAP-GP,3602,"Nonprofits and Government, Philanthropy and Fundraising, Environment, Climate Change, and Sustainability, Cities"
2046,NEW YORK CITY DEPARTMENT OF TRANSPORTATION,SMART CURBS INITIATIVE,"In 2023, the New York City Department of Transportation (NYC DOT)
launched a Curb Management Action Plan in an effort to reimagine the
city’s curb space. The goal of the “Smart Curbs” pilot is to address the
evolving urban transportation landscape marked by the e-commerce
boom and increasing demands for mobility and safety by reallocating
curb space for improved accessibility, streamlined e-commerce
deliveries, and sustainable transport options. As part of its pilot effort,
NYC DOT engaged the Capstone team to develop recommendations
to reimagine curb management on the Upper West Side of Manhattan.
Utilizing surveys, field observations, and spatial analysis, the team
researched the study area's unique needs, identified current challenges,
and proposed innovative curb configurations. The team’s final report
entails comprehensive recommendations that outline strategies for
optimizing curb space while prioritizing community needs, improved
traffic flow, and the promotion of low-emission mobility solutions,
setting a new standard for curb management in NYC.",MUP,Sarah Kaufman,"Andrés Franco
Anastasia Hediger
Judy Huynh
Cary Tipton
Calley Wang",Urban Planning,CAP-GP,3602,"Nonprofits and Government, Cities, Transportation, Data Science and Data Management"
2047,PORT AUTHORITY OF NEW YORK AND NEW JERSEY,"EVALUATING BUS TERMINALS AND REROUTES FOR THE MIDTOWN BUS
TERMINAL RECONSTRUCTION","The Port Authority of New York and New Jersey (PANYNJ) is a
bi-state agency that operates and maintains tunnels, bridges, and
bus terminals, among other transportation facilities. PANYNJ is
planning the reconstruction of its Midtown Bus Terminal on its
existing location, which will require the use of a temporary bus
terminal for a multi-year period. Given the capacity constraints of
the planned temporary terminal, PANYNJ tasked the Capstone
team with identifying and evaluating sites to be used as additional
temporary terminals, as well as suitable bus routes to be rerouted
to those sites. After examining existing conditions, conducting an
extensive literature review, and learning from case studies of similar
rerouting projects, the team proposed a longlist of potential sites.
The team then developed a set of fatal flaws and scoring metrics
to select a shortlist of the most feasible sites, and recommended
bus reroutes to each site, along with associated strengths and
weaknesses of each option.",MUP,Sarah Kaufman,"Willis Alala
Edwin Jeng
Henry Kanengiser
Julia Raab
Samantha Sánchez
Jeffrey Yang",Urban Planning,CAP-GP,3602,"Transportation, Data Science and Data Management, Nonprofits and Government, Cities"
2048,TOWN+GOWN: NYC,BUILDING CIRCULAR ECONOMIES IN NYC'S INDUSTRIAL BUSINESS ZONES,"Under the direction of the NYC Department of Design and
Construction (DDC), Town+Gown: NYC is a city-wide partnership
program that provides resources to support research on infrastructure
and the built environment. In order to advance NYC's sustainability
and climate goals, major city agencies have been directed to reduce
their carbon emissions. While the construction sector is a significant
driver of emissions in NYC, heavy industry remains a vital component
of the city's economy. Town+Gown engaged the Capstone team to
explore challenges and opportunities associated with creating a
circular economy for construction and demolition waste (CDW) sited
in industrial business zones (IBZs). The team identified five IBZs to
serve as case studies for its research: North Brooklyn; Long Island
City and Maspeth, Queens; Port Morris, Bronx; and West Shore, Staten
Island. The team conducted site visits, completed an analysis of
existing conditions, and undertook extensive stakeholder engagement,
both through qualitative interviews and a quantitative survey. Based
on this research and stakeholder feedback, the team produced a final
report highlighting major findings and providing recommendations
for strategies to advance circular CDW economies in the IBZs",MUP,Michael Keane,"Manal Bawazir
Alex Bernabe
Eliza Ezrapour
Marta Krawczynski
Marcos Rodriguez
Anderson
Noah Williams",Urban Planning,CAP-GP,3602,"Transportation, Nonprofits and Government, Data Science and Data Management, Cities"
2049,TRANSPORTATION ALTERNATIVES,"PEDESTRIANIZATION AND SAFETY TOOLKIT & WASHINGTON SQUARE
PARK CASE STUDY","Transportation Alternatives (TA) is an advocacy organization whose
mission is to reclaim New York City from cars by transforming
its streets into safe, sustainable, and equitable places to walk,
bike, take transit, gather, and thrive. TA’s “NYC 25x25” campaign
challenges City leaders to repurpose 25 percent of NYC street space
for alternative public uses by 2025, using the greater Washington
Square Park area as a case study for these initiatives. The Capstone
team developed a pedestrianization and safety augmentation toolkit
for TA that can assist in identifying pedestrianization opportunities
and improvements to non-vehicular safety across the City. The
team also developed a case study that applies this toolkit to the area
around Washington Square Park. Together, these deliverables will
advance TA’s NYC 25x25 campaign by equipping the organization
with new tools and methods to advocate effectively for street
reclamation initiatives in the Washington Square Park area and
across the city.",MUP,Michael Keane,"Andrew DeFrank
Oliver Dillon
Alana Barrington Dye
Mary-Claire Graham
Charlotte Moore",Urban Planning,CAP-GP,3602,"Transportation, Cities, Nonprofits and Government, Program Evaluation"
2050,UNION SQUARE PARTNERSHIP,PUBLIC LIFE STUDY TOOLKIT DESIGN,"Union Square Partnership (USP) is a Business Improvement District
(BID) that helps manage and promote the economic development
of the greater Union Square Park and 14th Street corridor area in
Manhattan. USP’s responsibilities include maintenance, sanitation,
security, space activation through activities and events, and serving as
a conduit between businesses and City government. USP tasked the
Capstone team with designing a toolkit for surveying its public spaces
to inform future public realm improvements. The team performed a
literature review to understand the most important qualities of good
public space and find ways to innovate USP’s data collection process
using technology. The team developed and field-tested survey formats
found through case studies from other cities’ best practices. The team
produced a toolkit based on these efforts consisting of a methodology, a
set of survey templates, and technology recommendations that USP can
apply to survey its district at scale.",MUP,"Meredith Phillips
Almeida","Luke Buttenwieser
Michael Frajman
Charlotte King
Griffin Mills
Yihan Shi",Urban Planning,CAP-GP,3602,"Program Evaluation, Cities, Nonprofits and Government"
2051,"ABRAHAMIC FAMILY HOUSE: MOSES BEN MAIMON
SYNAGOGUE",COMMUNICATIONS STRATEGY AND COMMUNITY SYSTEMS,"The Moses Ben Maimon Synagogue (MBMS), the first synagogue
built in the Arab world in over a century, is part of Abu Dhabi’s
Abrahamic Family House, a multi-faith complex committed to
interfaith understanding, with a mosque, synagogue, and church.
Since its founding in February 2023 by the local government, MBMS
is currently the only legal place of worship for Abu Dhabi’s Jewish
community. The Synagogue’s leadership must balance competing
priorities as both a public institution and the theoretical center
of Jewish life. This balance introduces multiple challenges for
MBMS as it communicates with its network’s diverse stakeholders.
MBMS engaged the Capstone team to gain a clear conceptual
understanding of its stakeholders and provide a report on the
contextual factors influencing stakeholder expectations, engagement
opportunities, and limitations. The team outlined key takeaways
from its analysis, synthesized recommendations, and developed a
suite of tools that will position MBMS’ leadership to communicate
effectively with various stakeholders.","ITL, MGT",Anna Levy,"Emily Einhorn
Arielle Kaye
Liana Rothman",International Development,CAP-GP,3227,"Program Evaluation, Cities, Inequality, Race, and Poverty, Nonprofits and Government"
2052,CARE,"BUILDING ADVOCACY AND FUNDRAISING CAPACITY FOR WOMEN-LED
ORGANIZATIONS IN COLOMBIA","CARE is an international humanitarian organization dedicated to
ending global poverty. In 2022, CARE launched an innovative pilot
that focused on capacity-sharing, learning, and grant-making for
women-led organizations (WLOs) in four conflict-affected settings,
including 15 WLOs in Colombia’s Nariño region. The pilot aimed to
increase the representation of women and girls’ priorities and needs
in humanitarian settings through direct funding to WLOs. CARE
enlisted the Capstone team to understand how to strengthen and
scale up WLO capacity to serve women and girls more effectively.
During its fieldwork in Bogota and Pasto, Colombia, the team led
interviews with key institutional stakeholders, conducted in-person
visits to WLOs, and held a participatory workshop for WLO leaders.
Guided by its fieldwork, the team created an easy-to-use, interactive
toolkit in Spanish for partner WLOs to use in expanding their global
networks and advocating for funding.","ITL, MGT",Anna Levy,"
Antonia Nichols
Roxeanne Oyesile
Laura Maria Rojas
Morales
Erin Worden",International Development,CAP-GP,3227,"Nonprofits and Government, Inequality, Race, and Poverty, International Development, Education"
2053,EK KADAM AUR,ASSESSING THE IMPACTS OF THE ARUNODAYA PROGRAM,"Ek Kadam Aur (EKA) is a nonprofit organization transforming the
lives of underprivileged children with visual impairments through
inclusive education and digital technology. EKA’s Arunodaya
(“Sunshine for the Blind”) program equips blind children in
rural India with basic literacy skills through one-on-one tutoring.
EKA enlisted the Capstone team to determine the impact of the
program, identify challenges and growth opportunities, and
recommend improvement and expansion strategies. EKA invited
the team to undertake a five-day field assessment of the program
in Auraiya, Uttar Pradesh, India. The team’s post-field assessment,
which integrated statistical analysis of educational outcomes and
stakeholder interviews, found that the program generally has a
positive impact on academic performance, with early elementary
school interventions fostering notably accelerated comprehension
when compared to late, post-elementary intervention. The team’s
recommendations emphasize the importance of early intervention
and the need to explore alternative educational pathways for
older children. The team’s report provides recommendations for
strengthening and scaling the program in villages across India.","ITL, MGT",Anna Levy,"Faisal Alhedaib
Yue Feng
Yeji Lee
Rishi Soneja",International Development,CAP-GP,3227,"International Development, Nonprofits and Government, Education"
2054,INTER-AMERICAN DEVELOPMENT BANK,"DECODING GOVERNANCE SCHEMES FOR HISTORIC CENTERS: AN
EVALUATION OF PAST STRATEGIES AND CREATION OF FUTURE
PATHWAYS","The Inter-American Development Bank (IDB) is an international financial
institution serving as the largest source of development financing for
Latin America and the Caribbean. The Dominican Republic government
approached the IDB to explore improvement strategies targeting Santo
Domingo’s government schemes that directly impact urban renewal and
historic preservation projects. The Capstone team collaborated with IDB
on developing a comprehensive approach to analyzing, evaluating, and
monitoring project management and collaboration between government
agencies. Through a case study methodology, the team conducted an
extensive literature review of historic city centers globally, emphasizing
policy structures and financial management systems in successful and
unsuccessful project implementations. The team's final deliverable
encompasses a presentation that showcases a qualitative synthesis of Santo
Domingo’s past-to-present state of urban development and preservation
initiatives. It closes with curated short- to long-term recommended tools
and mechanisms addressing inter-institutional coordination, financial
management, and cross-governmental collaboration.","ITL, MGT",Paul Smoke,"Selenne Hernandez
Noelle Lezcel",International Development,CAP-GP,3227,"Education, Philanthropy and Fundraising, Nonprofits and Government, International Development"
2055,UGANDA VILLAGE PROJECT,"ENHANCING OBSTETRIC FISTULA CARE IN UGANDA: BEST PRACTICES AND
PREVENTATIVE MEASURES","The Uganda Village Project (UVP) is an organization dedicated
to improving public health by implementing fistula repair, sexual
reproductive health education, and water sanitation programs. UVP
engaged a Capstone team to optimize its obstetric fistula repair
efforts by identifying, compiling, and evaluating best practices
and preventative strategies. Utilizing a mixed-methods approach,
the team conducted in-depth interviews with key obstetric fistula
stakeholders and reviewed relevant literature to uncover effective
strategies for fistula care. The team’s analysis concentrated on
strategies for overcoming barriers created by cultural norms and
resource limitations, enhancing community engagement around
prevention, and improving surgical techniques and post-operative
management. The team incorporated these findings into a strategic
framework for UVP to enhance its fistula care initiatives, establishing
a benchmark for similar projects in the region and beyond","ITL, MGT",Anna Levy,"Rashmi Aher
Bintou Cisse
Khairat Ishola
Maria Olifer",International Development,CAP-GP,3227,"International Development, Nonprofits and Government, Philanthropy and Fundraising"
2056,UNITED NATIONS CAPITAL DEVELOPMENT FUND,"ASSESSING THE STATE OF SUBNATIONAL GOVERNANCE INSTITUTIONS
IN INDONESIA","The United Nations Capital Development Fund (UNCDF), is a
UN agency that provides innovative financial approaches to the
world’s least developed nations. UNCDF leverages both public and
private funds to alleviate poverty and foster economic growth at
the local level. In line with the policy areas laid out in the Malaga
Global Coalition for Municipal Finance, the UNCDF engaged the
Capstone team to conduct a case study of South Tangerang Regency,
Indonesia, highlighting the accomplishments and obstacles
encountered by municipal administrations in funding sustainable
development initiatives. The team conducted background research
and a literature review, as well as on-site interviews with government
officials and other stakeholders in Jakarta and South Tangerang.
The team’s case study, which includes analysis and financing
recommendations for local governments, will appear in the second
edition of UNCDF’s “Local Government Finance is Development
Finance” report, along with a presentation for future UNCDF
meetings.","ITL, MGT",Paul Smoke,"Ritwick Dutta
Leon Wang",International Development,CAP-GP,3227,"Philanthropy and Fundraising, International Development, Nonprofits and Government"
2057,UNITED NATIONS CAPITAL DEVELOPMENT FUND,"ASSESSING THE EMPOWERMENT OF SUBNATIONAL GOVERNANCE
INSTITUTIONS IN TANZANIA","The United Nations Capital Development Fund (UNCDF), the UN’s
capital investment agency for the least developed countries, offers
“last mile” finance models that unlock public and private resources
to reduce poverty and support local economic development. UNCDF
engaged the Capstone team to conduct a case study of Tanzania
with a focus on the achievements and challenges faced by local
governments in financing for sustainable development, in line with
policy areas laid out in the Malaga Global Coalition for Municipal
Finance. The team conducted background research and a literature
review, followed by a visit to Dar es Salaam and Dodoma, Tanzania to
conduct policy analysis and interview local and national government
agency representatives. The case study, with an analysis of current
conditions and possible further actions for local governments, will
be published in the second edition of UNCDF’s “Local Government
Finance is Development Finance” report, along with a presentation
deck to be utilized by UNCDF in future meetings.","ITL, MGT",Paul Smoke,"Reyna Vazquez-Miller
Sarah Villavencio
Angela Yungu",International Development,CAP-GP,3227,"Nonprofits and Government, Philanthropy and Fundraising, International Development"
2058,WORLD BANK,"ADVANCING GENDER-RESPONSIVE PUBLIC FINANCIAL MANAGEMENT
AND BUDGETING","The World Bank’s Governance Global Practice (GGP) works with
countries facing governance issues to build capable, transparent,
and inclusive institutions. Governments use Gender-Responsive
Public Financial Management (GRPFM), also known as Gender-
Responsive Budgeting (GRB), to ensure that fiscal decisions promote
gender equality and address persisting inequalities. However,
gender disparities persist worldwide and targets for Sustainable
Development Goal 5—reaching gender equality and empowering all
women and girls—are far from being met. GGP enlisted the Capstone
team to assess GRPFM reforms in select countries and uncover
the governance and institutional factors impacting GRB adoption
and effectiveness. The team conducted extensive desk research
and consultations with GRB experts. The final report highlights the
causes of gender-blind budget systems in many countries, despite
national and international commitments, and opportunities to
enhance the implementation of GRPFM reforms.","ITL, MGT",Paul Smoke,"Lex Brierley
Crystal Sawh
Zoe Zhou",International Development,CAP-GP,3227,"Social Justice and Democracy, International Development, Philanthropy and Fundraising, Nonprofits and Government"
2059,WORLD BANK,MUNICIPAL FINANCING STRATEGY DEVELOPMENT IN INDONESIA,"The Urban Team of the World Bank aims to bridge the infrastructure
gap in Indonesia by improving infrastructure and public service
delivery at the subnational level through loans, technical assistance,
and capacity building. The World Bank enlisted a Capstone team to
identify the infrastructure needs and priorities of two Indonesian
cities: Jakarta and Bandung. The team analyzed financing needs,
economic conditions, fiscal capacity, institutional capacity, and policy
constraints, and identified stakeholders and suitable financing for
selected development areas. The team’s assessment of infrastructure
funding strategies revealed that an integrated financing framework
could help reduce existing financing gaps, in furtherance of which
the team collected data to assess and diagnose the financing and
expenditure strategy. The team’s final report pinpoints relevant
stakeholders for each infrastructure project and highlights potential
own-source revenues to optimize local revenues.","ITL, MGT",Paul Smoke,"Jonathan Ahn
Jamie Dehouck
Robert Franco-Tayar
Nathalie Martinez-Vega",International Development,CAP-GP,3227,"Nonprofits and Government, International Development, Transportation, Philanthropy and Fundraising"
2060,WORLD BANK,"ENHANCING NATURE-BASED SOLUTIONS FOR MANGROVE RESTORATION
IN KENYA","The World Bank’s Kenya Urban Support Program forms and
reinforces urban organizations to enhance infrastructure and
services in Kenya’s participating counties. The World Bank enlisted
the Capstone team to address the urgent challenge of coastal and
shoreline degradation in Mombasa County, focusing on the use
of nature-based solutions for mangrove restoration. The team
reviewed current environmental protection frameworks, legislation,
and restoration efforts by local actors. After engaging with the
County’s government and community-based organizations, the team
identified existing gaps and opportunities in waste management,
livelihood diversification, data innovation, and integrated spatial
planning. The team also researched actionable financial objectives to
address the challenges facing mangrove restoration in the County.
The team’s deliverables included an inception report, a detailed
account of fieldwork findings, and a final recommendation for
sustainable mangrove rehabilitation to coordinate with the County
Integrated Development Plan","ITL, MGT",Paul Smoke,"Layla Bellissimo
Emma Clark
Zhongshan Gui
Manning He",International Development,CAP-GP,3227,"Philanthropy and Fundraising, International Development, Transportation, Nonprofits and Government"
2061,BUILDING ENERGY EFFICIENCY SCORING,IMPACT OF NYC LOCAL LAW 33 ON GREENHOUSE GAS EMISSIONS,"The Capstone team investigated the impact of public efficiency
grade disclosure on greenhouse gas (GHG) emissions among large
buildings in New York City. Leveraging data from the NYC Energy
& Water Performance Map, the team analyzed 48,334 buildings
over 25,000 square feet in floor area that received efficiency labels
between fiscal years 2018 and 2022. Employing a difference-in-
difference framework with a cutpoint of 69 (Letter Grade C), the
team compared emissions changes in buildings falling just below
and above this threshold. The team’s analysis incorporates robust
regression techniques, including Ordinary Least Squares (OLS) and
models with Robust Standard Errors, to examine the relationship
between energy efficiency (as measured by Energy Star Scores)
and GHG emissions. Preliminary findings suggest that higher
efficiency scores are significantly associated with lower emissions,
underscoring the potential of efficiency grading as a policy tool for
reducing environmental impacts. Further research explores causal
relationships through additional data visualizations and comparative
analyses of treatment and control groups.",RQA,"Erilia Wu
Eric Zhou","Qiu Jin
Meaghan Lavin
Iris Yu
Anabel Zapata-
Guzman",Research in Quantitative Analysis,CAP-GP,3149,"Cities, Environment, Climate Change, and Sustainability, International Development, Nonprofits and Government, Data Science and Data Management"
2062,CASH BAIL REFORM AND CRIME RATES IN NYC,"EXAMINING THE IMPACT OF CASH BAIL REFORM AND SUBSEQUENT
ROLLBACKS ON OVERALL CRIME RATES","In 2019, New York State lawmakers approved legislation eliminating
the use of cash bail for the majority of misdemeanors and select
lesser felonies. Politicians and other government officials have
vocally opposed the legislation since its implementation in January
2020, claiming it led to increased crime rates throughout the City.
New York State approved two rollbacks of this legislation in 2020
and 2022, expanding the scope of charges eligible for bail and other
special considerations. The Capstone team examined the effect of
cash bail reform and its subsequent rollbacks on overall crime rates
in NYC by using publicly available data on City crime rates. Using a
difference-in-difference method, the team’s findings provide insight
into whether cash bail reform actually decreases the overall crime
rate and what policy implications the rollbacks have for overall
crime.",RQA,"Erilia Wu
Eric Zhou","Hanming Jiang
Yujin Lee
Jiaying Li
Rhea Meher Soni",Research in Quantitative Analysis,CAP-GP,3149,"Social Justice and Democracy, Data Science and Data Management, Inequality, Race, and Poverty, Nonprofits and Government"
2063,"EVICTION MORATORIUMS AND LABOR MARKET
OUTCOMES","AN ANALYSIS OF THE IMPACT OF A PHYSICAL EDUCATION PROGRAM ON
SCHOOL CLIMATE","The COVID-19 pandemic prompted unprecedented measures to
curb community spread of the virus and socioeconomic instability,
including eviction moratoriums at both the state and federal levels.
The Capstone team explored the connection between housing
security and employment by studying how state-level decisions
to sunset eviction moratoriums impacted unemployment rates.
The team hypothesized that expiring moratoriums increased
unemployment rates as individuals contended with possible
evictions and housing instability, taking time away from labor.
The team’s research utilized Callaway & Sant’Anna’s difference-in-
difference methodology with staggered treatment, as well as state-
and county-level data from the Bureau of Labor Statistics, Census
Bureau, and Centers for Disease Control and Prevention. The team’s
preliminary results found that states that lifted their moratoriums
as early as possible displayed evidence of increased unemployment
rates, indicating that the loss of these protections is associated with
a negative impact on labor markets. The team’s final report details
the study’s findings, providing a preliminary assessment of policy
implications for tenant protections and labor market outcomes.",RQA,"Erilia Wu
Eric Zhou","Emily Finkelstein
Ziyi Gu
Michelle Henderson
Tara Merigan",Research in Quantitative Analysis,CAP-GP,3149,"Social Justice and Democracy, Cities, Nonprofits and Government, Inequality, Race, and Poverty, Health"
2064,RIGHT TO COUNSEL AND ILLEGAL EVICTION,"ANALYZING THE IMPACT OF NYC’S RIGHT TO COUNSEL LAWS ON RATES
OF ILLEGAL EVICTION","In 2017, the City of New York began a five-year, staggered rollout
of its landmark Right to Counsel (RTC) legislation, providing free
legal representation to tenants facing eviction. While previous
studies suggest that RTC lowers eviction rates, stakeholders report
that landlords may continue to force tenants out through extralegal
means. Hypothesizing that RTC may have incentivized landlords
to avoid the court system, the Capstone team investigated rates of
attempted illegal eviction via utility shutoffs before and after the
RTC policy change. Using publicly available data from the NYC
Department of Housing Preservation and Development on utility
shutoff violations between 2013 and 2019 as a proxy for illegal
evictions, the team employed a Callaway & Sant’Anna multiperiod
difference-in-difference model to assess whether violation rates
changed significantly at the ZIP code or census tract level after
neighborhoods gained access to RTC. The final report details the
team’s findings, with conclusions tailored to the current push for
statewide expansion of the program.",RQA,"Erilia Wu
Eric Zhou","Tony Bodulovic
Jiayi Chai
Sarah Ligon
Reba Yohannan",Research in Quantitative Analysis,CAP-GP,3149,"Social Justice and Democracy, Data Science and Data Management, Cities, Nonprofits and Government"
2065,,,,,,,,,,
2066,,,,,,,,,,
2067,,,,,,,,,,
2068,,,,,,,,,,
2069,,,,,,,,,,
2070,,,,,,,,,,
2071,,,,,,,,,,
2072,,,,,,,,,,
2073,,,,,,,,,,
2074,,,,,,,,,,
2075,,,,,,,,,,